1739193210.613033 server started (5467): version 3.4, socket /tmp/tmux-0/default, protocol 8
1739193210.613067 on Linux 6.8.0-52-generic #53-Ubuntu SMP PREEMPT_DYNAMIC Sat Jan 11 00:06:25 UTC 2025
1739193210.613077 using libevent 2.1.12-stable poll
1739193210.613082 using ncurses 6.4 20240113
1739193210.613280 input_key_build: 0x10e1b4 (KP5) is 5
1739193210.613287 input_key_build: 0x10e1b5 (KP6) is 6
1739193210.613290 input_key_build: 0x10e1b6 (KP1) is 1
1739193210.613293 input_key_build: 0x10e1b7 (KP2) is 2
1739193210.613296 input_key_build: 0x10e1b8 (KP3) is 3
1739193210.613299 input_key_build: 0x10e1b9 (KPEnter) is \n
1739193210.613303 input_key_build: 0x10e1ba (KP0) is 0
1739193210.613307 input_key_build: 0x10e1bb (KP.) is .
1739193210.613311 input_key_build: 0x200000000009 (C-Tab) is \t
1739193210.613314 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1739193210.613317 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1739193210.613320 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1739193210.613324 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1739193210.613328 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1739193210.613332 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1739193210.613335 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1739193210.613338 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1739193210.613342 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1739193210.613346 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1739193210.613355 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1739193210.613360 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1739193210.613365 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1739193210.613368 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1739193210.613371 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1739193210.613374 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1739193210.613377 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1739193210.613381 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1739193210.613385 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1739193210.613399 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1739193210.613402 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1739193210.613406 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1739193210.613408 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1739193210.613411 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1739193210.613415 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1739193210.613420 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1739193210.613423 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1739193210.613426 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1739193210.613429 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1739193210.613433 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1739193210.613436 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1739193210.613439 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1739193210.613442 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1739193210.613448 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1739193210.613452 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1739193210.613455 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1739193210.613458 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1739193210.613461 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1739193210.613464 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1739193210.613468 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1739193210.613472 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1739193210.613475 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1739193210.613478 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1739193210.613481 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1739193210.613484 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1739193210.613487 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1739193210.613491 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1739193210.613496 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1739193210.613499 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1739193210.613502 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1739193210.613505 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1739193210.613508 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1739193210.613511 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1739193210.613515 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1739193210.613520 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1739193210.613523 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1739193210.613526 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1739193210.613529 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1739193210.613539 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1739193210.613545 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1739193210.613549 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1739193210.613553 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1739193210.613556 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1739193210.613559 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1739193210.613562 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1739193210.613566 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1739193210.613571 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1739193210.613575 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1739193210.613578 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1739193210.613582 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1739193210.613586 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1739193210.613590 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1739193210.613593 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1739193210.613596 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1739193210.613599 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1739193210.613602 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1739193210.613613 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1739193210.613618 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1739193210.613621 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1739193210.613625 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1739193210.613628 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1739193210.613631 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1739193210.613636 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1739193210.613640 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1739193210.613644 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1739193210.613647 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1739193210.613651 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1739193210.613655 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1739193210.613659 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1739193210.613662 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1739193210.613665 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1739193210.613669 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1739193210.613672 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1739193210.613676 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1739193210.613680 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1739193210.613684 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1739193210.613687 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1739193210.613691 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1739193210.613696 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1739193210.613699 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1739193210.613703 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1739193210.613707 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1739193210.613711 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1739193210.613715 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1739193210.613718 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1739193210.613722 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1739193210.613727 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1739193210.613730 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1739193210.613734 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1739193210.613740 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1739193210.613744 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1739193210.613747 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1739193210.613750 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1739193210.613754 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1739193210.613757 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1739193210.613768 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1739193210.613776 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1739193210.613780 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1739193210.613783 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1739193210.613786 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1739193210.613790 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1739193210.613793 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1739193210.613797 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1739193210.613802 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1739193210.613805 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1739193210.613809 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1739193210.613812 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1739193210.613815 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1739193210.613819 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1739193210.613824 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1739193210.613828 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1739193210.613838 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1739193210.613842 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1739193210.613846 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1739193210.613850 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1739193210.613854 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1739193210.613857 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1739193210.613860 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1739193210.613864 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1739193210.613868 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1739193210.613872 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1739193210.613876 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1739193210.613879 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1739193210.613882 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1739193210.613885 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1739193210.613890 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1739193210.613894 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1739193210.613897 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1739193210.613901 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1739193210.613905 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1739193210.613909 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1739193210.613913 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1739193210.613916 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1739193210.613919 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1739193210.613924 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1739193210.613928 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1739193210.613931 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1739193210.613935 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1739193210.613939 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1739193210.613943 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1739193210.613947 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1739193210.613950 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1739193210.613953 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1739193210.613956 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1739193210.613964 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1739193210.613997 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1739193210.614001 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1739193210.614004 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1739193210.614008 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1739193210.614013 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1739193210.614016 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1739193210.614020 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1739193210.614023 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1739193210.614030 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1739193210.614034 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1739193210.614037 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1739193210.614041 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1739193210.614059 yylex_token: end at WS
1739193210.614064 yylex_token: bind
1739193210.614068 yylex_token: end at WS
1739193210.614071 yylex_token: -N
1739193210.614075 yylex_token: end at WS
1739193210.614078 yylex_token: Send the prefix key
1739193210.614082 yylex_token: end at WS
1739193210.614086 yylex_token: C-b
1739193210.614089 yylex_token: end at WS
1739193210.614092 yylex_token: send-prefix
1739193210.614102 cmd_parse_build_commands 0:0: bind
1739193210.614112 cmd_parse_build_commands 0:1: -N
1739193210.614116 cmd_parse_build_commands 0:2: Send the prefix key
1739193210.614119 cmd_parse_build_commands 0:3: C-b
1739193210.614122 cmd_parse_build_commands 0:4 0:0: send-prefix
1739193210.614137 cmd_parse_build_commands 0:0: send-prefix
1739193210.614155 args_parse: flags end at 1 of 1
1739193210.614161 cmd_parse_build_commands: send-prefix
1739193210.614165 args_parse_flags: next -N
1739193210.614170 args_parse_flag_argument: -N = Send the prefix key
1739193210.614173 args_parse_flags: next C-b
1739193210.614176 args_parse: flags end at 3 of 5
1739193210.614180 args_parse: 3 = C-b (type STRING)
1739193210.614185 args_parse: 4 = send-prefix (type COMMANDS)
1739193210.614203 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1739193210.614216 cmdq_get_command: [bind-key/0x62f9c283b7e0] group 2
1739193210.614223 cmdq_append <global>: [bind-key/0x62f9c283b7e0]
1739193210.614229 yylex_token: end at WS
1739193210.614231 yylex_token: bind
1739193210.614234 yylex_token: end at WS
1739193210.614237 yylex_token: -N
1739193210.614241 yylex_token: end at WS
1739193210.614247 yylex_token: Rotate through the panes
1739193210.614250 yylex_token: end at WS
1739193210.614253 yylex_token: C-o
1739193210.614256 yylex_token: end at WS
1739193210.614260 yylex_token: rotate-window
1739193210.614265 cmd_parse_build_commands 0:0: bind
1739193210.614268 cmd_parse_build_commands 0:1: -N
1739193210.614271 cmd_parse_build_commands 0:2: Rotate through the panes
1739193210.614274 cmd_parse_build_commands 0:3: C-o
1739193210.614278 cmd_parse_build_commands 0:4 0:0: rotate-window
1739193210.614284 cmd_parse_build_commands 0:0: rotate-window
1739193210.614291 args_parse: flags end at 1 of 1
1739193210.614295 cmd_parse_build_commands: rotate-window
1739193210.614297 args_parse_flags: next -N
1739193210.614301 args_parse_flag_argument: -N = Rotate through the panes
1739193210.614303 args_parse_flags: next C-o
1739193210.614309 args_parse: flags end at 3 of 5
1739193210.614313 args_parse: 3 = C-o (type STRING)
1739193210.614316 args_parse: 4 = rotate-window (type COMMANDS)
1739193210.614324 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1739193210.614329 cmdq_get_command: [bind-key/0x62f9c283bc90] group 10
1739193210.614332 cmdq_append <global>: [bind-key/0x62f9c283bc90]
1739193210.614336 yylex_token: end at WS
1739193210.614340 yylex_token: bind
1739193210.614344 yylex_token: end at WS
1739193210.614347 yylex_token: -N
1739193210.614351 yylex_token: end at WS
1739193210.614354 yylex_token: Suspend the current client
1739193210.614356 yylex_token: end at WS
1739193210.614362 yylex_token: C-z
1739193210.614366 yylex_token: end at WS
1739193210.614368 yylex_token: suspend-client
1739193210.614372 cmd_parse_build_commands 0:0: bind
1739193210.614375 cmd_parse_build_commands 0:1: -N
1739193210.614379 cmd_parse_build_commands 0:2: Suspend the current client
1739193210.614384 cmd_parse_build_commands 0:3: C-z
1739193210.614387 cmd_parse_build_commands 0:4 0:0: suspend-client
1739193210.614392 cmd_parse_build_commands 0:0: suspend-client
1739193210.614400 args_parse: flags end at 1 of 1
1739193210.614405 cmd_parse_build_commands: suspend-client
1739193210.614408 args_parse_flags: next -N
1739193210.614411 args_parse_flag_argument: -N = Suspend the current client
1739193210.614414 args_parse_flags: next C-z
1739193210.614417 args_parse: flags end at 3 of 5
1739193210.614420 args_parse: 3 = C-z (type STRING)
1739193210.614424 args_parse: 4 = suspend-client (type COMMANDS)
1739193210.614433 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1739193210.614437 cmdq_get_command: [bind-key/0x62f9c28399f0] group 18
1739193210.614440 cmdq_append <global>: [bind-key/0x62f9c28399f0]
1739193210.614445 yylex_token: end at WS
1739193210.614447 yylex_token: bind
1739193210.614450 yylex_token: end at WS
1739193210.614453 yylex_token: -N
1739193210.614458 yylex_token: end at WS
1739193210.614461 yylex_token: Select next layout
1739193210.614470 yylex_token: end at WS
1739193210.614473 yylex_token: Space
1739193210.614477 yylex_token: end at WS
1739193210.614480 yylex_token: next-layout
1739193210.614486 cmd_parse_build_commands 0:0: bind
1739193210.614489 cmd_parse_build_commands 0:1: -N
1739193210.614492 cmd_parse_build_commands 0:2: Select next layout
1739193210.614495 cmd_parse_build_commands 0:3: Space
1739193210.614499 cmd_parse_build_commands 0:4 0:0: next-layout
1739193210.614503 cmd_parse_build_commands 0:0: next-layout
1739193210.614509 args_parse: flags end at 1 of 1
1739193210.614515 cmd_parse_build_commands: next-layout
1739193210.614518 args_parse_flags: next -N
1739193210.614521 args_parse_flag_argument: -N = Select next layout
1739193210.614524 args_parse_flags: next Space
1739193210.614527 args_parse: flags end at 3 of 5
1739193210.614531 args_parse: 3 = Space (type STRING)
1739193210.614536 args_parse: 4 = next-layout (type COMMANDS)
1739193210.614543 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1739193210.614547 cmdq_get_command: [bind-key/0x62f9c283a250] group 26
1739193210.614551 cmdq_append <global>: [bind-key/0x62f9c283a250]
1739193210.614558 yylex_token: end at WS
1739193210.614561 yylex_token: bind
1739193210.614564 yylex_token: end at WS
1739193210.614566 yylex_token: -N
1739193210.614570 yylex_token: end at WS
1739193210.614574 yylex_token: Break pane to a new window
1739193210.614577 yylex_token: end at WS
1739193210.614579 yylex_token: !
1739193210.614582 yylex_token: end at WS
1739193210.614585 yylex_token: break-pane
1739193210.614589 cmd_parse_build_commands 0:0: bind
1739193210.614593 cmd_parse_build_commands 0:1: -N
1739193210.614596 cmd_parse_build_commands 0:2: Break pane to a new window
1739193210.614599 cmd_parse_build_commands 0:3: !
1739193210.614602 cmd_parse_build_commands 0:4 0:0: break-pane
1739193210.614606 cmd_parse_build_commands 0:0: break-pane
1739193210.614610 args_parse: flags end at 1 of 1
1739193210.614615 cmd_parse_build_commands: break-pane
1739193210.614619 args_parse_flags: next -N
1739193210.614623 args_parse_flag_argument: -N = Break pane to a new window
1739193210.614625 args_parse_flags: next !
1739193210.614628 args_parse: flags end at 3 of 5
1739193210.614631 args_parse: 3 = ! (type STRING)
1739193210.614635 args_parse: 4 = break-pane (type COMMANDS)
1739193210.614644 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1739193210.614649 cmdq_get_command: [bind-key/0x62f9c283a790] group 34
1739193210.614652 cmdq_append <global>: [bind-key/0x62f9c283a790]
1739193210.614656 yylex_token: end at WS
1739193210.614660 yylex_token: bind
1739193210.614664 yylex_token: end at WS
1739193210.614666 yylex_token: -N
1739193210.614670 yylex_token: end at WS
1739193210.614674 yylex_token: Split window vertically
1739193210.614678 yylex_token: end at WS
1739193210.614681 yylex_token: "
1739193210.614684 yylex_token: end at WS
1739193210.614687 yylex_token: split-window
1739193210.614692 cmd_parse_build_commands 0:0: bind
1739193210.614696 cmd_parse_build_commands 0:1: -N
1739193210.614700 cmd_parse_build_commands 0:2: Split window vertically
1739193210.614702 cmd_parse_build_commands 0:3: "
1739193210.614706 cmd_parse_build_commands 0:4 0:0: split-window
1739193210.614710 cmd_parse_build_commands 0:0: split-window
1739193210.614717 args_parse: flags end at 1 of 1
1739193210.614722 cmd_parse_build_commands: split-window
1739193210.614726 args_parse_flags: next -N
1739193210.614729 args_parse_flag_argument: -N = Split window vertically
1739193210.614732 args_parse_flags: next "
1739193210.614735 args_parse: flags end at 3 of 5
1739193210.614738 args_parse: 3 = " (type STRING)
1739193210.614743 args_parse: 4 = split-window (type COMMANDS)
1739193210.614750 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1739193210.614755 cmdq_get_command: [bind-key/0x62f9c283cc40] group 42
1739193210.614758 cmdq_append <global>: [bind-key/0x62f9c283cc40]
1739193210.614762 yylex_token: end at WS
1739193210.614772 yylex_token: bind
1739193210.614777 yylex_token: end at WS
1739193210.614779 yylex_token: -N
1739193210.614783 yylex_token: end at WS
1739193210.614786 yylex_token: List all paste buffers
1739193210.614790 yylex_token: end at WS
1739193210.614794 yylex_token: #
1739193210.614797 yylex_token: end at WS
1739193210.614800 yylex_token: list-buffers
1739193210.614805 cmd_parse_build_commands 0:0: bind
1739193210.614809 cmd_parse_build_commands 0:1: -N
1739193210.614813 cmd_parse_build_commands 0:2: List all paste buffers
1739193210.614816 cmd_parse_build_commands 0:3: #
1739193210.614820 cmd_parse_build_commands 0:4 0:0: list-buffers
1739193210.614824 cmd_parse_build_commands 0:0: list-buffers
1739193210.614829 args_parse: flags end at 1 of 1
1739193210.614833 cmd_parse_build_commands: list-buffers
1739193210.614836 args_parse_flags: next -N
1739193210.614839 args_parse_flag_argument: -N = List all paste buffers
1739193210.614842 args_parse_flags: next #
1739193210.614846 args_parse: flags end at 3 of 5
1739193210.614849 args_parse: 3 = # (type STRING)
1739193210.614853 args_parse: 4 = list-buffers (type COMMANDS)
1739193210.614860 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1739193210.614865 cmdq_get_command: [bind-key/0x62f9c283d650] group 50
1739193210.614870 cmdq_append <global>: [bind-key/0x62f9c283d650]
1739193210.614880 yylex_token: end at WS
1739193210.614883 yylex_token: bind
1739193210.614886 yylex_token: end at WS
1739193210.614888 yylex_token: -N
1739193210.614893 yylex_token: end at WS
1739193210.614897 yylex_token: Rename current session
1739193210.614900 yylex_token: end at WS
1739193210.614902 yylex_token: $
